IDItensMenu;IDMenu;Descriįão Medu;Descricao
1;1;CADASTROS;CLIENTES
2;1;CADASTROS;FORNECEDORES
3;1;CADASTROS;PRODUTOS
4;1;CADASTROS;SERVIĮOS
5;1;CADASTROS;USUÁRIOS
6;1;CADASTROS;CATEGORIA DE SERVIĮOS
7;1;CADASTROS;MARCAS
8;1;CADASTROS;MODELOS
9;1;CADASTROS;UNIDADES DE MEDIDAS
10;2;LANĮAMENTOS;SERVIĮOS
11;3;RELATÓRIOS;CLIENTES
12;3;RELATÓRIOS;FORNECEDORES
13;3;RELATÓRIOS;USUÁRIOS
27;4;CONFIGURAĮÕES;PERMISSÕES DE ACESSO
14;4;CONFIGURAĮÕES;FORMULÁRIOS
15;4;CONFIGURAĮÕES;CONEXÃO BD
16;4;CONFIGURAĮÕES;BACKUP
17;4;CONFIGURAĮÕES;RESTAURE
18;5;FERRAMENTAS;IMPORTAR-CLIENTES
19;5;FERRAMENTAS;IMPORTAR-FORNECEDORES
20;5;FERRAMENTAS;IMPORTAR-PRODUTOS
21;5;FERRAMENTAS;IMPORTAR-SERVIĮOS
22;5;FERRAMENTAS;IMPORTAR-USUÁRIOS
23;5;FERRAMENTAS;IMPORTAR-CATEGORIA DE SERVIĮOS
24;5;FERRAMENTAS;IMPORTAR-MARCAS
25;5;FERRAMENTAS;IMPORTAR-MODELOS
26;5;FERRAMENTAS;IMPORTAR-UNIDADES DE MEDIDAS
